Statistical profiling result from isolate-0x10287d000-v8.log, (1000 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  T v8::internal::JSObject::AddProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.1%    0.1%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
      1    0.1%    0.1%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      1    0.1%    0.1%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1    0.1%    0.1%  T v8::internal::HashTable<v8::internal::SimpleNumberDictionary, v8::internal::SimpleNumberDictionaryShape>::Swap(unsigned int, unsigned int, v8::internal::WriteBarrierMode)
      1    0.1%    0.1%  T v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::MaybeHandle<v8::internal::JSGlobalProxy>, v8::Local<v8::ObjectTemplate>, unsigned long, v8::DeserializeInternalFieldsCallback, v8::internal::GlobalContextType)
      1    0.1%    0.1%  T v8::internal::FeedbackVector::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.1%    0.1%  T v8::internal::Factory::ToBoolean(bool)
      1    0.1%    0.1%  T v8::internal::Factory::NewJSObject(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::Factory::NewFeedbackVector(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::Factory::InitializeMap(v8::internal::Map*, v8::internal::InstanceType, int, v8::internal::ElementsKind, int)
      1    0.1%    0.1%  T v8::internal::Factory::CopyPropertyArrayAndGrow(v8::internal::Handle<v8::internal::PropertyArray>, int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::ExternalReference::isolate_address(v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Expression::IsAnonymousFunctionDefinition() const
      1    0.1%    0.1%  T v8::internal::ConsumedPreParsedScopeData::RestoreData(v8::internal::Scope*)
      1    0.1%    0.1%  T v8::internal::ConsumedPreParsedScopeData::ConsumedPreParsedScopeData()
      1    0.1%    0.1%  T v8::internal::ConcurrentMarking::ClearLiveness(v8::internal::MemoryChunk*)
      1    0.1%    0.1%  T v8::internal::CompareOperation::IsLiteralCompareTypeof(v8::internal::Expression**, v8::internal::Literal**)
      1    0.1%    0.1%  T v8::internal::CodeStubAssembler::StoreElement(v8::internal::compiler::Node*, v8::internal::ElementsKind, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::CodeStubAssembler::ParameterMode)
      1    0.1%    0.1%  T v8::internal::CodeRange::CodeRange(v8::internal::Isolate*, unsigned long)
      1    0.1%    0.1%  T v8::internal::CharacterRange::AddClassEscape(char, v8::internal::ZoneList<v8::internal::CharacterRange>*, bool, v8::internal::Zone*)
      1    0.1%    0.1%  T v8::internal::Builtin_StringPrototypeToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Builtin_GlobalDecodeURIComponent(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CopyEnumKeysTo(v8::internal::Isolate*, v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::KeyCollectionMode, v8::internal::KeyAccumulator*)
      1    0.1%    0.1%  T v8::internal::Assembler::emit_test(v8::internal::Register, v8::internal::Immediate, int)
      1    0.1%    0.1%  T v8::internal::ApiNatives::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      1    0.1%    0.1%  T v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T v8::base::OS::SetPermissions(void*, unsigned long, v8::base::OS::MemoryPermission)
      1    0.1%    0.1%  T v8::base::Mutex::Lock()
      1    0.1%    0.1%  T v8::Value::IsObject() const
      1    0.1%    0.1%  T v8::Isolate::GetCurrentContext()
      1    0.1%    0.1%  T v8::Isolate::GetCurrent()
      1    0.1%    0.1%  T v8::HandleScope::Initialize(v8::Isolate*)
      1    0.1%    0.1%  T v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      1    0.1%    0.1%  T v8::Context::Enter()
      1    0.1%    0.1%  T std::__1::ios_base::init(void*)
      1    0.1%    0.1%  T node::options_parser::GetOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::TCPWrap::Bind6(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.1%    0.1%  T node::InternalCallbackScope::Close()
      1    0.1%    0.1%  T node::AsyncWrapObject::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T halfsiphash(unsigned int, unsigned long long)
      1    0.1%    0.1%  T _uv_accept
      1    0.1%    0.1%  T _u_getUnicodeProperties_63
      1    0.1%    0.1%  T _tempnam
      1    0.1%    0.1%  T _semaphore_create
      1    0.1%    0.1%  T _res_countArrayItems_63
      1    0.1%    0.1%  T _malloc
      1    0.1%    0.1%  T _getxattr
      1    0.1%    0.1%  T _freopen
      1    0.1%    0.1%  T _aesni_set_encrypt_key
      1    0.1%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  T __kernelrpc_mach_port_allocate_trap
      1    0.1%    0.1%  T _RAND_status
      1    0.1%    0.1%  T _NXGetLocalArchInfo
      1    0.1%    0.1%  T _EVP_CIPHER_CTX_new
      1    0.1%    0.1%  T _ERR_load_X509V3_strings
      1    0.1%    0.1%  T _ERR_load_KDF_strings
      1    0.1%    0.1%  T _ERR_load_BN_strings
      1    0.1%    0.1%  T _ERR_load_ASN1_strings
      1    0.1%    0.1%  T _ENGINE_get_default_RAND
      1    0.1%    0.1%  T _DSO_dsobyaddr

 [Summary]:
   ticks  total  nonlib   name
    126   12.6%   12.8%  JavaScript
    841   84.1%   85.7%  C++
     22    2.2%    2.2%  GC
     19    1.9%          Shared libraries
     14    1.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    321   67.9%   32.1%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     48   10.1%    4.8%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     15    3.2%    1.5%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    2.5%    1.2%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     11    2.3%    1.1%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.7%    0.8%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.5%    0.7%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      5    1.1%    0.5%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.8%    0.4%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.8%    0.4%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.3%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.3%  T v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::Isolate*, v8::internal::String*)
      2    0.4%    0.2%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T v8::internal::Builtin_GlobalDecodeURIComponent(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T icu_63::TimeZone::detectHostTimeZone()
      1    0.2%    0.1%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      1    0.2%    0.1%  T v8::internal::interpreter::BytecodeGenerator::VisitNot(v8::internal::UnaryOperation*)
      1    0.2%    0.1%  T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_GetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_AddDictionaryProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::OrderedHashMap::GetHash(v8::internal::Isolate*, v8::internal::Object*)
      1    0.2%    0.1%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      1    0.2%    0.1%  T v8::internal::Builtin_StringPrototypeToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Builtin_ReflectOwnKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Builtin_DateConstructor(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    254   25.4%  T _fcntl$NOCANCEL

     70    7.0%  T node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
     70  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     70  100.0%      LazyCompile: ~handleError internal/crypto/pbkdf2.js:74:21
     69   98.6%        LazyCompile: ~pbkdf2Sync internal/crypto/pbkdf2.js:44:20
     69  100.0%          LazyCompile: ~app.get /Users/arsley/working/arsley/practices/node-profile-test/index.js:6:21
     69  100.0%            LazyCompile: ~handle /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/layer.js:86:49
      1    1.4%        LazyCompile: ~pbkdf2 internal/crypto/pbkdf2.js:19:16
      1  100.0%          LazyCompile: ~app.get /Users/arsley/working/arsley/practices/node-profile-test/index.js:45:18
      1  100.0%            LazyCompile: ~handle /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/layer.js:86:49

     67    6.7%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     67  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     67  100.0%      LazyCompile: ~readSync fs.js:490:18
     67  100.0%        LazyCompile: ~tryReadSync fs.js:333:21
     67  100.0%          LazyCompile: ~readFileSync fs.js:345:22
     64   95.5%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      3    4.5%            LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:821:39

     67    6.7%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     67  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     67  100.0%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
     61   91.0%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29
      9   14.8%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      4    6.6%          Eval: ~<anonymous> tty.js:1:1
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      4    6.6%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      4    6.6%          Eval: ~<anonymous> buffer.js:1:1
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      3    4.9%          Eval: ~<anonymous> internal/util.js:1:1
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      3    4.9%          Eval: ~<anonymous> internal/url.js:1:1
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      3    4.9%          Eval: ~<anonymous> http.js:1:1
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      3    4.9%          Eval: ~<anonymous> _http_client.js:1:1
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      2    3.3%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:412:21
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    3.3%          LazyCompile: ~loadPreloadModules internal/bootstrap/pre_execution.js:298:28
      2  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:5:36
      2    3.3%          Eval: ~<anonymous> timers.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      2    3.3%          Eval: ~<anonymous> stream.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      2    3.3%          Eval: ~<anonymous> crypto.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      2    3.3%          Eval: ~<anonymous> child_process.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:333:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.6%          LazyCompile: ~listenInCluster net.js:1296:25
      1  100.0%            LazyCompile: ~Server.listen net.js:1338:35
      1    1.6%          LazyCompile: ~lazyLoadStreams fs.js:1746:25
      1  100.0%            LazyCompile: ~get ReadStream fs.js:1843:17
      1    1.6%          LazyCompile: ~createGlobalConsole internal/bootstrap/node.js:424:29
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.6%          Eval: ~<anonymous> vm.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/streams/lazy_transform.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/process/task_queues.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    1.6%          Eval: ~<anonymous> internal/crypto/cipher.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/console/global.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/cluster/round_robin_handle.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/cluster/master.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> internal/child_process.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> _stream_readable.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1    1.6%          Eval: ~<anonymous> _http_common.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      6    9.0%        LazyCompile: ~NativeModule.compileForPublicLoader internal/bootstrap/loaders.js:210:57
      6  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:575:24
      6  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:703:36

     53    5.3%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     53  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     53  100.0%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:201:21
     53  100.0%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:227:20
     53  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:290:28
     53  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:621:35

     17    1.7%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     17  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     17  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     17  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     17  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     17  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:609:23

     15    1.5%  Builtin: InterpreterEntryTrampoline
      2   13.3%    LazyCompile: ~resolve path.js:970:10
      1   50.0%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:201:21
      1  100.0%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:227:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:290:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:621:35
      1   50.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:290:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:621:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:575:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:703:36
      1    6.7%    LazyCompile: ~tryReadSync fs.js:333:21
      1  100.0%      LazyCompile: ~readFileSync fs.js:345:22
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
      1  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:609:23
      1    6.7%    LazyCompile: ~tryFile internal/modules/cjs/loader.js:247:17
      1  100.0%      LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:262:23
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:290:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:621:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:575:24
      1    6.7%    LazyCompile: ~toRealPath internal/modules/cjs/loader.js:255:20
      1  100.0%      LazyCompile: ~tryFile internal/modules/cjs/loader.js:247:17
      1  100.0%        LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:262:23
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:290:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:621:35
      1    6.7%    LazyCompile: ~setUnrefTimeout internal/timers.js:349:25
      1  100.0%      LazyCompile: ~Socket.setTimeout net.js:412:39
      1  100.0%        LazyCompile: ~resOnFinish _http_server.js:566:21
      1  100.0%          LazyCompile: ~emit events.js:143:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:682:18
      1    6.7%    LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:59:35
      1    6.7%    LazyCompile: ~expressInit /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%      LazyCompile: ~handle /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~process_params /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/index.js:327:47
      1    6.7%    LazyCompile: ~emitReadable_ _stream_readable.js:547:23
      1  100.0%      LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:59:35
      1    6.7%    LazyCompile: ~emitBeforeScript internal/async_hooks.js:335:26
      1  100.0%      LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:59:35
      1    6.7%    LazyCompile: ~digest internal/crypto/hash.js:78:40
      1  100.0%      LazyCompile: ~entitytag /Users/arsley/working/arsley/practices/node-profile-test/node_modules/etag/index.js:39:20
      1  100.0%        LazyCompile: ~etag /Users/arsley/working/arsley/practices/node-profile-test/node_modules/etag/index.js:70:15
      1  100.0%          LazyCompile: ~generateETag /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/utils.js:275:32
      1  100.0%            LazyCompile: ~send /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/response.js:107:25
      1    6.7%    LazyCompile: ~debug _stream_readable.js:33:15
      1  100.0%      LazyCompile: ~resume_ _stream_readable.js:943:17
      1  100.0%        LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:59:35
      1    6.7%    LazyCompile: ~crypto.pbkdf2 /Users/arsley/working/arsley/practices/node-profile-test/index.js:55:71
      1  100.0%      LazyCompile: ~wrap.ondone internal/crypto/pbkdf2.js:35:17
      1    6.7%    LazyCompile: ~check internal/crypto/pbkdf2.js:59:15
      1  100.0%      LazyCompile: ~pbkdf2 internal/crypto/pbkdf2.js:19:16
      1  100.0%        LazyCompile: ~app.get /Users/arsley/working/arsley/practices/node-profile-test/index.js:45:18
      1  100.0%          LazyCompile: ~handle /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /Users/arsley/working/arsley/practices/node-profile-test/node_modules/express/lib/router/route.js:114:16
      1    6.7%    LazyCompile: ~Module._load internal/modules/cjs/loader.js:575:24
      1  100.0%      LazyCompile: ~Module.require internal/modules/cjs/loader.js:703:36
      1  100.0%        LazyCompile: ~require internal/modules/cjs/helpers.js:13:19
      1  100.0%          Eval: ~<anonymous> /Users/arsley/working/arsley/practices/node-profile-test/node_modules/qs/lib/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37

     14    1.4%  UNKNOWN

     12    1.2%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
     12  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     12  100.0%      LazyCompile: ~internalBinding internal/bootstrap/loaders.js:128:45
      5   41.7%        Eval: ~<anonymous> crypto.js:1:1
      5  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      5  100.0%            LazyCompile: ~NativeModule.compileForPublicLoader internal/bootstrap/loaders.js:210:57
      1    8.3%        Eval: ~<anonymous> net.js:1:1
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29
      1    8.3%        Eval: ~<anonymous> internal/util.js:1:1
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29
      1    8.3%        Eval: ~<anonymous> internal/process/task_queues.js:1:1
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29
      1    8.3%        Eval: ~<anonymous> internal/dgram.js:1:1
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29
      1    8.3%        Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    8.3%        Eval: ~<anonymous> internal/bootstrap/loaders.js:1:1
      1    8.3%        Eval: ~<anonymous> _http_common.js:1:1
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:287:42
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:182:29

     10    1.0%  T v8::internal::BuiltinDeserializer::ExtractCodeObjectSize(int)
      2   20.0%    T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Eval: ~<anonymous> internal/per_context/setup.js:1:1
      1   50.0%      Eval: ~<anonymous> internal/per_context/domexception.js:1:1
      1   10.0%    T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Eval: ~<anonymous> internal/crypto/random.js:1:1
